10001	US ADP Nonfarm Employment Change
10002	US Manufacturing PMI 
10003	US Construction Spending 
10004	US ISM Manufacturing Employment 
10005	US ISM Manufacturing New Orders Index 
10006	US ISM Manufacturing PMI 
10007	US ISM Manufacturing Prices 
10008	US 3-Month Bill Auction
10009	US 6-Month Bill Auction
10010	US Redbook
10011	US JOLTs Job Openings
10012	US Total Vehicle Sales
10013	US API Weekly Crude Oil Stock
10014	US MBA 30-Year Mortgage Rate
10015	US MBA Mortgage Applications 
10016	US MBA Purchase Index
10017	US Mortgage Market Index
10018	US Mortgage Refinance Index
10019	US S&P Global Composite PMI
10020	US Services PMI 
10021	US All Car Sales 
10022	US All Truck Sales
10023	US Durables Excluding Defense 
10024	US Factory Orders
10025	US Factory orders ex transportation
10026	US ISM Non-Manufacturing Business Activity
10027	US ISM Non-Manufacturing Employment
10028	US ISM Non-Manufacturing New Orders
10029	US ISM Non-Manufacturing PMI
10030	US ISM Non-Manufacturing Prices 
10031	US Crude Oil Inventories
10032	US EIA Refinery Crude Runs
10033	US Crude Oil Imports
10034	US Distillate Fuel Production
10035	US EIA Weekly Distillates Stocks
10036	US Gasoline Production
10037	US Heating Oil Stockpiles
10038	US EIA Weekly Refinery Utilization Rates 
10039	US Gasoline Inventories
10040	US Challenger Job Cuts Y\Y
10041	US Challenger Job Cuts m\m
10042	US Continuing Jobless Claims
10043	US Initial Jobless Claims
10044	US Jobless Claims 4-Week Avg
10045	US Exports
10046	US Imports
10047	US Trade Balance
10048	US Natural Gas Storage
10049	US 4-Week Bill Auction
10050	US 8-Week Bill Auction
10051	US Average Hourly Earnings Y\Y
10052	US Average Hourly Earnings m/m
10053	US Average Weekly Hours 
10054	US Government Payrolls
10055	US Manufacturing Payrolls
10056	US Nonfarm Payrolls
10057	US Participation Rate
10058	US Private Nonfarm Payrolls
10059	US U6 Unemployment Rate
10060	US Unemployment Rate
10061	US Baker Hughes Oil Rig Count 
10062	US Baker Hughes Total Rig Count
10063	US Consumer Credit 
10064	US CFTC Aluminium speculative net positions
10065	US CFTC Copper speculative net positions
10066	US CFTC Corn speculative net positions
10067	US CFTC Crude Oil speculative net positions
10068	US CFTC Gold speculative net positions
10069	US CFTC Nasdaq 100 speculative net positions
10070	US CFTC Natural Gas speculative net positions
10071	US CFTC S&P 500 speculative net positions
10072	US CFTC Silver speculative net positions
10073	US CFTC Soybeans speculative net positions
10074	US CFTC Wheat speculative net positions
10075	US CB Employment Trends Index
10076	US Consumer Inflation Expectations
10077	US NFIB Small Business Optimism
10078	US Nonfarm Productivity Q\Q
10079	US Unit Labor Costs Q\Q
10080	US IBD/TIPP Economic Optimism
10081	US 52-Week Bill Auction
10082	US 3-Year Note Auction
10083	US Core CPI m/m
10084	US Core CPI Y/Y
10085	US Core CPI Index
10086	US CPI Y/Y
10087	US CPI m/m
10088	US CPI Index nsa m/m
10089	US CPI Index sa m/m
10090	US CPI nsa m/m
10091	US Real Earnings
10092	US Wholesale Inventories
10093	US Wholesale Trade Sales
10094	US Cleveland CPI
10095	US Thomson Reuters IPSOS PCSI
10096	US 10yr Note Auction
10097	US Federal Budget Balance
10098	US Core PPI Y/Y
10099	US Core PPI m/m
10100	US PPI excl Food/Energy/Transport Y/Y
10101	US PPI m/m
10102	US PPI ex. Food/Energy/Transport m/m
10103	US PPI Y/Y
10104	US 30-Year Bond Auction
10105	US Export Price Index m/m
10106	US Export Price Index Y/Y
10107	US Import Price Index Y/Y
10108	US Import Price Index m/m
10109	US Michigan 5yr
10110	US Michigan 1yr
10111	US Michigan Expectations
10112	US Michigan Sentiment
10113	US Michigan Current Conditions
10114	US NY Empire State Manufacturing Index 
10115	US NAHB Housing Market Index
10116	US Foreign Buying T-bonds
10117	US Overall Net Capital Flow
10118	US TIC Net Long-Term Transactions
10119	US TIC Net Long-Term Transactions including Swaps
10120	US Building Permits m/m
10121	US Building Permits
10122	US Housing Starts m/m
10123	US Housing Starts
10124	US Capacity Utilization Rate
10125	US Industrial Production Y/Y
10126	US Industrial Production m/m
10127	US Manufacturing Production
10128	US Core Retail Sales
10129	US Retail Control
10130	US Retail Sales m/m
10131	US Retail Sales Y/Y
10132	US Retail Sales Ex Gas/Autos
10133	US Business Inventories
10134	US Retail Inventories Ex Auto
10135	US 20yr Bond Auction
10136	US Philadelphia Fed Manufacturing Index
10137	US Philly Fed Business Conditions
10138	US Philly Fed CAPEX Index
10139	US Philly Fed Employment
10140	US Philly Fed New Orders
10141	US Philly Fed Prices Paid
10142	US Existing Home Sales m/m
10143	US Existing Home Sales
10144	US Leading Index
10145	US 30-Year TIPS Auction
10146	US Chicago Fed National Activity
10147	US New Home Sales m/m
10148	US New Home Sales 
10149	US Richmond Manufacturing Index
10150	US Richmond Manufacturing Shipments
10151	US Richmond Services Index 
10152	US 2yr Note Auction
10153	US Core Durable Goods Orders
10154	US Durable Goods Orders
10155	US Durables Excluding Defense
10156	US Goods Orders Non Defense Ex Air
10157	US Pending Home Sales 
10158	US Pending Home Sales Index
10159	US 5yr Note Auction
10160	US Core PCE Prices
10161	US Corporate Profits
10162	US GDP
10163	US GDP Price Index
10164	US GDP Sales
10165	US PCE Prices
10166	US Real Consumer Spending
10167	US KC Fed Composite Index
10168	US KC Fed Manufacturing Index
10169	US  7yr Note Auction
10170	US Core PCE Price Index Y/Y
10171	US Core PCE Price Index
10172	US Goods Trade Balance
10173	US PCE Price index Y/Y
10174	US PCE price index m/m
10175	US Personal Income
10176	US Personal Spending
10177	US Real Personal Consumption
10178	US Dallas Fed PCE
10179	US House Price Index m/m
10180	US House Price Index Y/Y
10181	US House Price Index
10182	US S&P/CS HPI Composite - 20 sa
10183	US S&P/CS HPI Composite - 20 nsa
10184	US S&P/CS HPI Composite - 20 nsa Y/Y
10185	US CB Consumer Confidence
10186	US Dallas Fed Services Revenues
10187	US Texas Services Sector Outlook
10188	US Chicago PMI
10189	US Dallas Fed Mfg Business Index
10190	US Fed Interest Rate Decision
10191	US Employment Benefits
10192	US Employment Cost Index
10193	US Employment Wages
10194	US WASDE Corn Endstock
10195	US WASDE Corn Production
10196	US WASDE Corn Yield
10197	US WASDE Soybean Endstock
10198	US WASDE Soybean Production
10199	US WASDE Soybean Yield
10200	US WASDE Wheat Endstock
10201	US WASDE Wheat Production
20001	CAD Manufacturing PMI
20002	CAD Exports
20003	CAD Imports
20004	CAD Trade Balance
20005	CAD Employment Change
20006	CAD Full Employment Change
20007	CAD Part Time Employment Change
20008	CAD Participation Rate
20009	CAD Unemployment Rate
20010	CAD Ivey PMI nsa
20011	CAD Ivey PMI
20012	CAD CFTC CAD speculative net positions
20013	CAD Building Permits
20014	CAD New Motor Vehicle Sales
20015	CAD Housing Starts
20016	CAD Manufacturing Sales
20017	CAD Wholesale Sales
20018	CAD Foreign Securities Purchases
20019	CAD Foreign Securities Purchases by Canadians
20020	CAD Core CPI Y/Y
20021	CAD Core CPI m/m
20022	CAD CPI Y/Y
20023	CAD CPI m/m
20024	CAD IPPI m/m
20025	CAD IPPI Y/Y
20026	CAD New Housing Price Index
20027	CAD RMPI Y/Y
20028	CAD RMPI m/m
20029	CAD Corporate Profits Q/Q
20030	CAD Core Retail Sales
20031	CAD Retail Sales
20032	CAD Budget Balance Y/Y
20033	CAD Budget Balance
20034	CAD Current Account Q/Q
20035	CAD GDP Implicit Price Q/Q
20036	CAD GDP m/m
20037	CAD GDP Y/Y
20038	CAD GDP Q/Q
20039	CAD GDP Annualized Q/Q
20040	CAD BoC Interest Rate
20041	CAD Labor Productivity Q/Q
20042	CAD Capacity Utilization Rate Q/Q
20043	CAD Median CPI Y/Y
20044	CAD Trimmed CPI Y/Y
20045	CAD Common CPI Y/Y
30001	AU AIG Manufacturing Index
30002	AU Manufacturing PMI
30003	AU MI Inflation Gauge
30004	AU ANZ Job Advertisements
30005	AU Building Approvals
30006	AU Home Loans
30007	AU Invest Housing Finance
30008	AU Private House Approvals
30009	AU RBA Interest Rate
30010	AU Commodity Prices
30011	AU AIG Construction Index
30012	AU Services PMI
30013	AU Retail Sales
30014	AU Retail Sales Q/Q
30015	AU Exports
30016	AU Imports
30017	AU Trade Balance
30018	AU AIG Services Index
30019	AU CFTC AUD speculative net positions
30020	AU Westpac Consumer Sentiment
30021	AU NAB Business Confidence
30022	AU NAB Business Survey
30023	AU MI Inflation Expectations
30024	AU HIA New Home Sales
30025	AU Thomson Reuters IPSOS PCSI
30026	AU MI Leading Index
30027	AU Wage Price Index Y/Y
30028	AU Wage Price Index Q/Q
30029	AU Employment Change
30030	AU Full Employment Change
30031	AU Participation Rate
30032	AU Unemployment Rate
30033	AU Construction Work Done Q/Q
30034	AU Housing Credit
30035	AU Private Sector Credit
30036	AU NAB Quarterly Business Confidence
30037	AU CPI Y/Y
30038	AU CPI Q/Q
30039	AU CPI Index Number
30040	AU Trimmed Mean CPI Y/Y
30041	AU Trimmed Mean CPI Q/Q
30042	AU Weighted mean CPI Y/Y
30043	AU Weighted mean CPI Q/Q
30044	AU Export Price Index 
30045	AU Import Price Index
30046	AU PPI Y/Y
30047	AU PPI Q/Q
30048	AU GDP Y/Y
30049	AU GDP Q/Q
30050	AU GDP Capital Expenditure
30051	AU GDP Chain Price Index
30052	AU GDP Final Consumption
30053	AU Private New Capital Expenditure
30054	AU Net Exports Contribution
30055	AU Current Account 
30056	AU Company Gross Operating Profits
30057	AU Company Profits Pre-Tax
30058	AU Business inventories
40001	NZ Building Consents
40002	NZ Employment Change
40003	NZ Labor Cost Index Y/Y
40004	NZ Labor Cost Index Q/Q
40005	NZ Participation Rate
40006	NZ Unemployment Rate
40007	NZ ANZ Commodity Price Index
40008	NZ CFTC NZD speculative net positions
40009	NZ Electronic Card Retail Sales m/m
40010	NZ Electronic Card Retail Sales Y/Y
40011	NZ RBNZ Offshore Holdings
40012	NZ External Migration & Visitors
40013	NZ FPI
40014	NZ Permanent/Long-Term Migration
40015	NZ Inflation Expectations
40016	NZ Business NZ PMI
40017	NZ PPI Input Q/Q
40018	NZ PPI Output Q/Q
40019	NZ Budget Balance
40020	NZ Net Debt Forecast
40021	NZ Economic Forecast
40022	NZ Exports
40023	NZ Imports
40024	NZ Trade Balance Y/Y
40025	NZ Trade Balance m/m
40026	NZ Credit Card Spending
40027	NZ Core Retail Sales
40028	NZ Retail Sales 
40029	NZ Retail Sales Quarterly Vs. Year Ago
40030	NZ RBNZ Interest Rate
40031	NZ ANZ Business Confidence
40032	NZ NBNZ Own Activity
40033	NZ Terms of Trade - Exports Prices
40034	NZ Terms of Trade - Exports Volume
40035	NZ Terms of Trade - Imports Prices
40036	NZ Terms of Trade Index
40037	NZ Manufacturing Sales Volume
40038	NZ Current Account Q/Q
40039	NZ Current Account Y/Y
40040	NZ Current Account % of GDP
40041	NZ Westpac Consumer Sentiment
40042	NZ GDP Q/Q
40043	NZ GDP Y/Y
40044	NZ GDP Annual Average
40045	NZ GDP Expenditure
40046	NZ NZIER Business Confidence
40047	NZ NZIER QSBO Capacity Utilization
40048	NZ CPI Q/Q
40049	NZ CPI Y/Y
50001	UK Manufacturing PMI
50002	UK BRC Shop Price Index
50003	UK BoE Consumer Credit
50004	UK M4 Money Supply
50005	UK Mortgage Approvals
50006	UK Mortgage Lending
50007	UK Net Lending to Individuals
50008	UK Composite PMI
50009	UK Services PMI
50010	UK BoE MPC vote cut
50011	UK BoE MPC vote hike
50012	UK BoE MPC vote unchanged
50013	UK BoE Interest Rate
50014	UK Halifax House Price Index m/m
50015	UK Halifax House Price Index  Y/Y
50016	UK Construction PMI
50017	UK CFTC GBP speculative net positions
50018	UK BRC Retail Sales Monitor
50019	UK 7yr Treasury Gilt Auction
50020	UK RICS House Price Balance
50021	UK Business Investment Q/Q
50022	UK Business Investment Y/Y
50023	UK Construction Output m/m
50024	UK Construction Output Y/Y
50025	UK GDP Y/Y
50026	UK GDP m/m
50027	UK GDP Q/Q
50028	UK Index of Services
50029	UK Industrial Production Y/Y
50030	UK Industrial Production m/m
50031	UK Manufacturing Production Y/Y
50032	UK Manufacturing Production m/m
50033	UK Monthly GDP 3M/3M Change
50034	UK Trade Balance 
50035	UK Trade Balance Non-EU
50036	UK Thomson Reuters IPSOS PCSI
50037	UK NIESR Monthly GDP Tracker
50038	UK NIESR GDP Estimate
50039	UK Average Earnings ex Bonus
50040	UK Average Earnings Index +Bonus
50041	UK Claimant Count Change
50042	UK Employment Change 3M/3M
50043	UK Labour Productivity
50044	UK Unemployment Rate
50045	UK 30yr Treasury Gilt Auction
50046	UK Car Registration Y/Y
50047	UK Car Registration m/m
50048	UK Core CPI m/m
50049	UK Core CPI Y/Y
50050	UK Core PPI Output
50051	UK Core PPI Output
50052	UK Core RPI m/m
50053	UK Core RPI Y/Y
50054	UK CPI m/m
50055	UK CPI Y/Y
50056	UK CPI nsa
50057	UK PPI Input m/m
50058	UK PPI Input Y/Y
50059	UK PPI Output Y/Y
50060	UK PPI Output m/m
50061	UK RPI m/m
50062	UK RPI Y/Y
50063	UK House Price Index
50064	UK CBI Industrial Trends Orders
50065	UK GfK Consumer Confidence
50066	UK Core Retail Sales Y/Y
50067	UK Core Retail Sales m/m
50068	UK Retail Sales Y/Y
50069	UK Retail Sales m/m
50070	UK Rightmove House Price Index
50071	UK Public Sector Net Borrowing
50072	UK Public Sector Net Cash Requirement
50073	UK CBI Distributive Trades Survey
50074	UK Nationwide HPI Y/Y
50075	UK Nationwide HPI m/m
50076	UK 10yr Treasury Gilt Auction
50077	UK Current Account
101	CN Caixin Manufacturing PMI
102	CN Caixin Services PMI
103	CN FX Reserves
104	CN Exports
105	CN Imports
106	CN Trade Balance
107	CN CPI m/m
108	CN CPI Y/Y
109	CN PPI Y/Y
110	CN China Thomson Reuters IPSOS PCSI
111	CN M2 Money Stock
112	CN New Loans
113	CN Outstanding Loan Growth
114	CN Chinese Total Social Financing
115	CN House Prices
116	CN Fixed Asset Investment
117	CN Industrial Production
118	CN Chinese Industrial Production YTD
119	CN Retail Sales
120	CN Chinese Retail Sales YTD
121	CN Chinese Unemployment Rate
122	CN PBoC Loan Prime Rate
123	CN FDI
